time,x,y,z,gforce
23.926,0.04,0.01,0.32
23.929,0.04,-0.01,0.06
23.934,-0.04,0.03,-0.00
23.940,0.03,-0.01,0.15
23.944,0.06,-0.01,0.31
23.949,0.06,-0.01,0.27
23.955,0.02,-0.02,0.13
23.959,0.03,-0.02,0.00
23.964,-0.00,-0.03,-0.09
23.971,-0.02,-0.02,-0.01
23.974,0.01,-0.03,-0.03
23.979,0.02,-0.02,0.02
23.984,0.03,-0.01,-0.01
23.989,-0.01,-0.02,-0.02
23.994,-0.01,-0.02,0.01
23.999,0.05,-0.00,-0.01
24.008,0.03,0.02,0.01
24.009,0.01,-0.01,-0.01
24.014,-0.00,-0.01,-0.03
24.019,0.00,0.04,-0.04
24.024,-0.00,-0.01,0.04
24.029,0.01,0.03,-0.06
24.035,0.02,-0.02,-0.03
24.041,-0.00,0.01,0.05
24.045,0.01,0.01,-0.03
24.049,-0.02,0.03,-0.04
24.062,-0.02,0.02,-0.08
24.062,0.01,0.01,0.01
24.066,-0.02,0.01,-0.05
24.069,-0.01,0.02,-0.05
24.077,-0.03,-0.01,0.06
24.079,-0.01,-0.00,0.09
24.084,0.03,0.02,-0.00
24.090,-0.01,-0.02,-0.00
24.098,-0.00,0.02,-0.03
24.100,-0.01,-0.01,0.04
24.106,0.01,-0.01,-0.02
24.110,0.02,-0.03,-0.02
24.115,-0.01,-0.03,0.06
24.120,-0.01,-0.04,0.16
24.125,0.01,-0.02,-0.06
24.130,-0.03,0.00,0.01
24.134,0.01,-0.07,-0.07
24.140,-0.01,-0.01,0.12
24.144,0.01,0.00,-0.07
24.149,0.01,-0.03,0.02
24.155,-0.01,-0.02,0.06
24.160,0.03,-0.03,-0.05
24.164,-0.04,0.01,-0.01
24.170,-0.02,-0.03,-0.13
24.175,0.01,-0.00,-0.00
24.179,-0.00,0.04,-0.04
24.185,0.00,0.02,-0.04
24.196,0.01,0.02,0.02
24.197,0.03,0.01,0.03
24.201,-0.02,0.01,0.07
24.205,-0.01,0.01,-0.03
24.213,-0.00,0.01,-0.06
24.215,-0.01,0.01,-0.01
24.219,0.02,-0.01,-0.00
24.226,0.03,-0.02,-0.00
24.230,-0.02,0.01,-0.02
24.234,0.02,-0.05,0.07
24.242,-0.01,-0.00,0.07
24.244,-0.03,-0.02,0.06
24.249,-0.01,-0.02,-0.03
24.255,0.00,-0.02,-0.03
24.260,0.02,-0.03,0.02
24.265,0.03,-0.02,0.03
24.269,0.01,-0.02,-0.04
24.277,-0.01,0.00,-0.01
24.279,-0.02,0.01,0.03
24.284,-0.01,-0.06,0.03
24.290,0.00,-0.05,0.06
24.294,0.02,-0.02,-0.03
24.300,-0.03,-0.02,-0.07
24.305,0.02,-0.03,0.05
24.313,0.00,-0.05,0.02
24.315,0.01,-0.00,-0.02
24.320,-0.01,0.01,-0.03
24.325,0.04,-0.04,0.03
24.330,0.03,0.01,0.02
24.335,-0.02,0.03,-0.05
24.340,0.03,0.01,0.03
24.345,0.01,-0.01,0.06
24.350,-0.00,-0.06,0.00
24.354,-0.03,-0.03,0.01
24.361,0.02,0.02,0.01
24.365,-0.01,0.01,-0.01
24.371,0.01,0.01,-0.02
24.375,-0.00,-0.02,-0.05
24.380,0.01,-0.03,-0.02
24.385,-0.03,-0.00,-0.02
24.391,-0.05,-0.02,0.05
24.396,-0.01,0.01,-0.03
24.400,-0.05,-0.03,-0.01
24.404,-0.04,0.01,0.03
24.412,-0.01,-0.02,-0.02
24.414,-0.02,-0.03,0.00
24.420,-0.04,0.02,-0.02
24.425,-0.02,0.01,0.02
24.435,-0.02,-0.00,-0.01
24.436,-0.03,0.03,0.03
24.443,-0.04,0.02,0.03
24.451,-0.01,-0.01,0.09
24.452,0.01,-0.00,-0.06
24.454,-0.01,0.02,-0.00
24.461,0.05,0.03,0.03
24.465,-0.01,-0.03,0.05
24.470,0.00,0.02,-0.01
24.475,-0.04,-0.02,-0.18
24.480,-0.01,0.03,-0.45
24.485,0.01,0.04,-0.21
24.490,0.04,-0.05,0.22
24.511,0.07,-0.02,0.39
24.512,0.08,-0.06,0.51
24.512,0.09,-0.04,0.22
24.512,0.00,-0.04,0.10
24.515,-0.00,-0.05,-0.12
24.523,-0.01,-0.06,-0.15
24.526,-0.06,-0.02,-0.25
24.532,0.02,0.02,-0.15
24.542,-0.04,-0.00,-0.00
24.543,0.03,-0.01,0.11
24.550,0.02,-0.00,0.07
24.551,-0.01,-0.03,-0.00
24.555,0.02,0.02,-0.01
24.559,0.02,0.00,0.01
24.570,0.03,-0.04,0.05
24.571,-0.05,0.01,0.03
24.574,0.01,-0.01,0.07
24.580,0.02,0.01,-0.01
24.584,0.01,0.05,0.03
24.589,0.02,-0.00,0.00
24.607,0.00,0.00,0.03
24.608,0.03,-0.01,0.08
24.609,0.01,0.04,-0.02
24.610,-0.01,-0.02,-0.04
24.615,-0.01,0.01,0.03
24.619,0.00,-0.03,0.01
24.624,-0.03,-0.03,-0.05
24.630,-0.02,0.03,-0.02
24.634,-0.03,-0.01,0.01
24.640,-0.04,-0.01,0.00
24.645,-0.02,0.01,0.00
24.650,0.01,-0.06,0.03
24.655,0.00,-0.02,0.03
24.660,-0.00,-0.01,0.01
24.665,0.01,-0.05,-0.06
24.670,-0.01,0.02,0.03
24.675,0.04,0.03,-0.02
24.682,0.01,0.01,0.06
24.685,0.02,-0.01,0.03
24.690,0.02,-0.00,-0.02
24.696,0.01,-0.00,0.02
24.700,0.03,0.02,-0.04
24.705,0.01,0.03,-0.08
24.712,-0.01,0.02,-0.08
24.725,0.04,0.03,0.03
24.726,-0.00,0.01,-0.06
24.730,0.01,0.01,0.02
24.730,0.02,0.02,-0.02
24.736,0.00,-0.04,-0.02
24.740,-0.03,-0.00,0.01
24.745,-0.02,-0.02,0.04
24.751,-0.03,0.03,0.04
24.755,0.01,0.00,0.02
24.760,0.00,-0.01,-0.03
24.767,-0.03,0.02,0.03
24.771,-0.02,-0.02,0.01
24.775,0.00,-0.04,-0.05
24.781,-0.01,-0.02,0.01
24.785,0.01,-0.01,-0.00
24.790,-0.01,0.02,-0.08
24.795,-0.01,-0.01,0.02
24.801,0.02,-0.02,-0.01
24.805,-0.01,-0.03,-0.02
24.810,-0.03,-0.01,-0.00
24.816,0.04,-0.02,-0.03
24.820,0.02,0.01,-0.05
24.825,0.03,0.01,0.02
24.831,0.01,0.01,0.00
24.835,0.01,0.01,0.04
24.840,0.03,0.01,-0.01
24.845,0.01,0.00,-0.04
24.867,0.02,-0.01,0.06
24.868,-0.02,0.03,-0.02
24.870,-0.04,-0.01,0.04
24.870,0.00,-0.02,0.01
24.871,0.02,-0.01,0.05
24.876,0.01,-0.02,0.02
24.882,0.02,-0.01,-0.01
24.886,0.01,-0.01,-0.03
24.891,-0.00,0.00,-0.02
24.895,-0.03,0.05,0.12
24.903,0.05,0.00,-0.01
24.905,-0.02,0.02,0.01
24.910,-0.02,-0.01,0.03
24.915,-0.06,0.01,-0.00
24.920,0.01,-0.02,-0.02
24.925,-0.01,-0.01,0.02
24.930,0.02,-0.03,0.05
24.936,0.06,-0.01,0.25
24.940,-0.02,0.02,-0.05
24.945,0.00,0.02,-0.13
24.951,-0.02,-0.02,-0.14
24.955,-0.03,-0.03,-0.03
24.961,0.00,-0.03,-0.05
24.966,0.02,0.01,0.05
24.971,0.03,-0.00,-0.07
24.975,0.04,-0.04,0.03
24.980,-0.02,0.03,-0.07
24.996,0.02,-0.04,-0.14
24.996,-0.01,0.01,-0.06
24.997,0.03,0.01,-0.04
25.003,0.02,0.03,0.01
25.011,0.01,0.02,-0.01
25.011,0.04,-0.00,0.14
25.017,0.02,-0.04,0.04
25.024,-0.00,-0.03,-0.02
25.025,0.01,-0.01,-0.06
25.033,0.01,0.04,-0.01
25.048,0.03,0.04,-0.05
25.049,-0.02,0.02,0.03
25.049,0.01,0.01,0.00
25.054,-0.02,-0.02,-0.04
25.063,-0.03,0.01,-0.03
25.063,0.01,-0.01,0.02
25.066,0.01,0.02,-0.01
25.070,-0.02,-0.01,-0.03
25.075,-0.01,-0.01,0.02
25.080,0.01,-0.01,0.06
25.087,-0.00,-0.02,0.01
25.090,0.02,-0.02,-0.02
25.100,-0.01,-0.00,-0.04
25.100,0.00,-0.02,-0.03
25.106,-0.05,-0.02,0.04
25.110,0.00,-0.02,0.05
25.115,0.02,-0.00,0.07
25.128,0.01,-0.03,-0.01
25.129,-0.01,-0.06,0.00
25.131,0.03,0.01,0.03
25.137,0.00,-0.01,0.08
25.141,0.01,-0.00,-0.00
25.145,0.02,-0.01,-0.06
25.151,0.02,-0.01,0.03
25.157,0.01,0.01,0.03
25.160,0.02,0.01,-0.01
25.165,0.01,-0.01,0.01
25.176,0.01,-0.01,0.00
25.177,0.01,-0.01,-0.04
25.180,-0.01,-0.01,0.00
25.185,-0.02,-0.01,-0.04
25.191,0.03,-0.02,-0.04
25.195,0.00,-0.01,0.03
25.200,0.02,-0.02,-0.03
25.207,-0.01,-0.03,0.01
25.210,0.02,-0.04,0.04
25.215,0.00,-0.02,-0.03
25.220,-0.04,-0.05,0.03
25.226,-0.06,-0.00,0.02
25.230,-0.01,-0.02,-0.01
25.236,-0.01,-0.03,0.01
25.241,-0.01,-0.01,-0.01
25.245,0.03,-0.02,0.04
25.250,-0.04,0.00,-0.02
25.272,0.01,-0.01,-0.02
25.272,-0.01,0.03,0.01
25.273,0.03,0.04,0.01
25.274,-0.00,-0.01,0.02
25.282,0.01,0.02,-0.00
25.282,-0.00,0.03,-0.04
25.288,-0.02,-0.04,-0.02
25.293,0.01,0.01,0.09
25.296,0.02,-0.02,0.05
25.300,0.00,0.00,0.02
25.309,-0.03,-0.05,-0.04
25.311,0.01,0.01,-0.03
25.315,-0.00,0.00,0.02
25.320,0.00,0.00,-0.03
25.326,0.00,0.01,-0.01
25.330,-0.00,0.01,-0.03
25.335,-0.02,-0.01,-0.02
25.341,0.03,0.01,0.01
25.345,0.02,0.00,0.05
25.350,-0.01,0.01,-0.01
25.356,-0.00,0.03,0.05
25.361,0.02,-0.01,-0.02
25.365,-0.02,0.03,0.15
25.370,-0.07,0.13,-0.05
25.376,-0.10,-0.02,0.17
25.380,-0.04,-0.06,-0.01
25.385,0.07,0.01,0.08
25.398,-0.01,0.07,0.02
25.399,0.01,0.05,-0.10
25.402,-0.00,-0.02,-0.02
25.407,0.00,-0.07,0.03
25.417,-0.00,-0.02,0.06
25.417,-0.01,-0.02,0.04
25.421,0.02,0.02,-0.02
25.426,0.04,-0.01,0.02
25.431,-0.01,-0.01,0.04
25.435,-0.01,0.02,0.08
25.441,-0.00,0.01,-0.04
25.446,0.01,-0.01,0.01
25.450,0.02,-0.00,-0.06
25.456,-0.00,-0.05,0.05
25.461,-0.01,0.03,-0.06
25.466,-0.05,0.01,0.02
25.470,0.04,0.00,0.02
25.477,0.03,0.01,0.03
25.480,0.02,-0.03,-0.04
25.485,0.00,-0.01,-0.00
25.491,0.05,-0.01,0.01
25.496,-0.01,-0.01,0.03
25.500,0.04,-0.05,-0.02
25.509,0.01,-0.03,0.10
25.512,0.03,-0.02,-0.04
25.516,0.01,0.00,-0.00
25.520,0.04,-0.01,-0.03
25.537,0.02,0.03,-0.02
25.537,0.01,-0.00,-0.04
25.555,0.02,-0.00,-0.02
25.556,0.01,0.00,-0.03
25.557,0.01,0.00,0.06
25.557,-0.01,-0.00,0.08
25.558,0.02,0.01,-0.00
25.561,-0.04,-0.01,-0.06
25.572,-0.01,0.01,-0.08
25.572,0.00,-0.00,-0.00
25.580,-0.04,0.02,0.05
25.581,0.02,0.00,0.09
25.585,-0.03,0.01,-0.00
25.591,-0.03,-0.01,0.08
25.604,-0.02,-0.02,0.02
25.605,0.01,0.01,-0.03
25.605,-0.02,0.03,0.01
25.611,-0.04,0.01,-0.02
25.616,0.00,-0.02,-0.05
25.621,-0.03,-0.03,0.00
25.626,-0.02,-0.03,-0.03
25.632,0.01,0.01,-0.01
25.636,0.01,0.01,-0.02
25.643,-0.01,-0.00,-0.03
25.655,-0.00,-0.02,-0.05
25.656,-0.01,-0.05,-0.05
25.664,-0.02,-0.06,-0.01
25.664,0.00,-0.00,-0.02
25.669,0.05,0.02,-0.02
25.671,-0.03,-0.03,0.04
25.676,0.04,-0.03,0.05
25.681,0.00,-0.02,-0.00
25.686,0.02,-0.02,-0.01
25.691,-0.00,-0.04,0.03
25.697,0.03,-0.02,-0.01
25.701,-0.02,0.03,0.21
25.706,0.04,-0.06,-0.44
25.711,0.10,-0.05,0.48
25.716,-0.01,0.05,0.91
25.721,-0.12,0.03,-0.38
25.726,-0.03,-0.12,-0.30
25.731,-0.00,0.04,-0.81
25.738,-0.07,0.01,-0.20
25.740,-0.00,-0.01,-0.10
25.766,0.01,-0.03,0.09
25.767,0.05,0.03,0.07
25.768,0.02,0.02,0.20
25.768,-0.00,-0.00,0.25
25.768,0.03,-0.01,0.04
25.779,0.04,-0.05,-0.22
25.779,-0.00,0.01,-0.11
25.781,-0.12,0.03,0.15
25.789,-0.01,-0.00,-0.01
25.792,0.04,-0.06,-0.01
25.812,-0.00,0.01,0.09
25.813,-0.05,0.03,-0.09
25.814,-0.05,-0.01,-0.13
25.814,0.00,-0.01,0.03
25.816,0.05,0.02,-0.01
25.846,0.03,-0.03,0.05
25.847,-0.03,0.03,-0.34
25.847,-0.08,-0.04,0.20
25.847,0.04,0.02,-0.06
25.848,0.02,-0.02,0.02
25.848,-0.04,-0.02,0.14
25.859,-0.07,-0.07,0.01
25.859,-0.02,-0.09,-0.03
25.863,0.03,-0.02,-0.17
25.877,-0.05,-0.05,0.07
25.877,-0.05,-0.03,0.10
25.878,0.00,-0.02,-0.16
25.883,0.01,0.02,0.08
25.885,0.02,0.02,0.01
25.892,0.01,-0.04,-0.00
25.895,-0.03,0.02,-0.04
25.901,0.02,-0.00,-0.12
25.906,0.02,0.04,0.01
25.910,0.04,0.09,-0.06
25.919,0.01,0.01,0.11
25.925,0.03,0.03,0.03
25.926,0.06,0.03,-0.02
25.931,0.06,0.05,0.00
25.939,0.02,0.05,0.18
25.941,0.04,0.00,-0.04
25.948,0.03,0.02,-0.20
25.951,0.01,-0.03,0.03
25.956,0.01,-0.01,-0.07
25.960,-0.00,-0.07,-0.08
25.966,0.00,-0.05,0.03
25.974,-0.00,-0.05,-0.01
25.976,-0.02,-0.06,-0.04
25.986,-0.02,-0.05,0.01
25.986,-0.03,-0.05,-0.02
25.992,-0.01,-0.02,-0.02
25.995,-0.02,-0.03,0.06
26.000,-0.01,-0.02,0.01
26.005,-0.05,-0.03,0.09
26.012,-0.05,-0.02,0.06
26.015,-0.02,0.00,-0.03
26.020,-0.04,0.00,-0.05
26.026,-0.01,0.01,-0.01
26.030,-0.01,0.00,0.03
26.039,-0.03,0.00,0.08
26.041,0.01,0.05,-0.01
26.046,-0.00,0.04,-0.02
26.053,-0.01,-0.00,-0.02
26.056,0.02,0.00,0.06
26.061,0.01,0.02,0.01
26.066,-0.02,0.03,-0.04
26.071,-0.00,0.00,0.05
26.076,0.01,0.00,0.06
26.081,0.00,-0.00,-0.04
26.086,0.01,0.01,-0.02
26.091,0.00,-0.04,-0.02
26.101,0.01,-0.02,0.02
26.102,0.04,-0.03,0.02
26.110,0.01,-0.04,-0.02
26.112,0.01,-0.04,0.06
26.116,0.05,-0.04,-0.02
26.121,0.02,-0.06,-0.04
26.126,-0.03,-0.04,0.01
26.131,-0.02,-0.05,-0.02
26.136,0.02,-0.04,0.01
26.141,-0.00,-0.06,-0.05
26.146,-0.03,-0.02,-0.06
26.154,0.02,-0.01,-0.01
26.156,-0.00,-0.04,-0.02
26.162,0.03,0.01,0.01
26.166,-0.00,-0.01,0.01
26.171,-0.00,-0.00,-0.05
26.176,-0.02,0.00,0.04
26.186,0.01,0.04,-0.08
26.187,-0.00,0.04,0.04
26.203,0.03,0.05,0.01
26.204,-0.01,0.08,0.01
26.204,0.00,0.02,0.05
26.209,-0.01,0.02,0.04
26.211,-0.01,0.04,0.04
26.216,-0.01,0.01,-0.01
26.221,-0.02,-0.00,-0.01
26.226,0.00,-0.02,0.03
26.231,-0.01,0.00,-0.01
26.237,0.01,0.02,-0.04
26.241,-0.02,-0.01,0.03
26.246,-0.00,-0.03,-0.00
26.251,0.01,-0.01,-0.06
26.256,0.02,-0.01,0.05
26.261,0.02,-0.02,-0.01
26.266,-0.01,-0.03,0.03
26.272,0.04,0.01,-0.01
26.276,-0.02,-0.02,0.03
26.281,-0.03,-0.02,-0.00
26.286,0.03,0.02,0.04
26.291,0.05,-0.01,0.04
26.296,0.03,-0.03,0.06
26.301,0.07,-0.00,-0.04
26.306,0.02,-0.03,0.05
26.311,0.03,-0.01,-0.02
26.316,0.01,-0.00,0.01
26.321,0.01,-0.04,-0.02
26.326,0.01,-0.06,-0.03
26.331,-0.03,0.03,0.05
26.336,-0.01,0.00,-0.05
26.343,-0.00,-0.00,0.04
26.346,-0.00,0.02,0.07
26.351,0.01,0.01,-0.04
26.356,-0.01,0.03,0.01
26.361,-0.03,0.00,0.01
26.366,-0.01,-0.00,-0.02
26.371,-0.03,0.02,-0.04
26.376,-0.04,0.01,-0.04
26.381,-0.05,-0.00,0.03
26.386,-0.02,-0.00,-0.01
26.393,-0.05,-0.01,-0.04
26.396,-0.05,-0.00,0.02
26.401,-0.02,-0.04,-0.02
26.408,-0.02,0.02,-0.04
26.411,-0.04,-0.03,0.00
26.417,-0.02,-0.01,-0.01
26.422,-0.03,-0.02,-0.02
26.426,0.01,-0.01,0.01
26.431,0.02,-0.03,-0.01
26.436,0.03,-0.02,0.02
26.441,-0.00,0.00,0.02
26.446,0.03,-0.02,0.05
26.451,0.03,-0.02,-0.03
26.456,-0.01,0.00,0.01
26.461,0.05,0.00,-0.02
26.466,0.02,0.00,0.02
26.471,0.03,0.01,-0.01
26.476,0.00,0.02,-0.03
26.482,0.02,0.03,-0.01
26.486,-0.00,-0.00,-0.03
26.491,0.02,-0.01,-0.00
26.496,-0.00,-0.01,-0.06
26.501,-0.03,-0.00,-0.05
26.506,0.01,-0.01,0.02
26.511,-0.01,0.02,0.01
26.516,0.01,-0.04,0.02
26.521,-0.00,-0.03,-0.04
26.526,0.01,0.04,-0.01
26.531,-0.02,0.02,-0.00
26.540,-0.01,-0.02,0.07
26.544,0.01,0.01,-0.02
26.546,0.01,-0.01,0.01
26.551,-0.01,-0.01,-0.05
26.556,-0.00,-0.01,0.03
26.561,-0.02,-0.00,-0.06
26.566,0.01,-0.02,-0.03
26.571,0.01,0.01,-0.05
26.576,0.02,0.01,0.00
26.581,0.03,-0.01,-0.01
26.586,0.01,-0.01,0.02
26.591,-0.01,0.01,0.01
26.598,0.02,0.02,0.03
26.602,-0.01,0.01,-0.06
26.606,0.00,-0.02,-0.08
26.611,-0.00,-0.02,0.00
26.616,0.04,0.02,-0.02
26.621,0.02,0.00,0.01
26.626,-0.01,0.01,0.02
26.631,-0.03,0.01,-0.01
26.636,-0.02,-0.01,0.05
26.641,0.02,-0.00,0.04
26.646,-0.03,-0.01,0.03
26.651,-0.01,-0.03,0.06
26.656,-0.01,0.00,0.03
26.662,0.01,-0.02,-0.01
26.666,-0.05,-0.02,0.01
26.671,-0.02,-0.03,-0.05
26.676,0.03,-0.03,-0.04
26.681,0.01,-0.01,-0.02
26.686,0.03,0.00,-0.06
26.693,0.04,0.00,-0.04
26.696,0.04,-0.04,-0.01
26.701,-0.00,0.02,0.02
26.706,-0.01,0.03,0.03
26.711,0.02,0.06,-0.02
26.716,0.01,0.03,-0.00
26.721,-0.02,0.04,-0.02
26.726,0.03,0.04,-0.03
26.731,0.03,0.03,0.02
26.736,-0.02,-0.03,-0.01
26.741,-0.01,0.02,0.01
26.746,0.01,0.03,0.01
26.751,0.02,0.00,-0.00
26.756,-0.01,-0.00,-0.03
26.761,0.01,0.01,-0.05
26.766,-0.00,-0.02,-0.01
26.771,0.01,-0.00,-0.02
26.776,0.00,-0.04,-0.04
26.781,0.00,-0.05,0.03
26.786,-0.02,-0.05,-0.06
26.791,-0.01,-0.01,0.03
26.796,0.02,-0.06,0.06
26.801,0.04,-0.02,-0.03
26.806,-0.03,-0.02,0.04
26.811,0.03,-0.04,-0.11
26.816,-0.05,-0.07,0.05
26.821,-0.05,-0.05,0.00
26.826,-0.03,-0.02,-0.04
26.831,-0.01,-0.04,0.01
26.836,0.01,-0.03,-0.11
26.841,-0.05,-0.07,0.01
26.846,0.03,0.00,0.01
26.851,0.03,0.05,0.05
26.856,0.02,0.02,0.01
26.861,0.01,0.04,-0.05
26.866,-0.03,0.04,-0.03
26.871,0.01,0.00,0.08
26.876,-0.01,0.05,0.02
26.881,0.02,0.04,-0.04
26.886,-0.02,0.00,0.03
26.891,-0.02,0.02,-0.03
26.896,0.05,0.02,0.04
26.901,-0.02,0.07,-0.03
26.906,-0.01,-0.00,0.04
26.911,0.01,0.00,-0.10
26.916,-0.03,0.01,-0.03
26.921,0.04,-0.03,-0.01
26.926,0.02,-0.03,0.09
26.931,0.01,-0.06,-0.00
26.936,0.01,-0.05,0.06
26.941,0.03,-0.10,-0.10
26.946,0.01,-0.06,0.01
26.951,0.00,-0.02,0.05
26.956,-0.01,-0.06,0.05
26.961,0.00,-0.03,0.05
26.966,-0.03,-0.01,-0.06
26.971,-0.00,-0.03,-0.04
26.976,0.06,-0.01,0.06
26.981,-0.04,0.01,-0.01
26.986,0.01,-0.00,-0.05
26.991,0.01,-0.05,-0.01
26.996,-0.03,0.01,-0.02
27.001,-0.03,-0.00,0.02
27.006,-0.00,0.03,-0.00
27.011,-0.02,0.02,-0.02
27.016,-0.02,0.05,0.02
27.021,-0.01,0.02,0.01
27.026,-0.03,0.04,-0.01
27.031,-0.03,0.00,-0.04
27.038,-0.03,0.04,0.06
27.041,-0.05,-0.01,0.02
27.047,-0.05,0.00,0.05
27.051,-0.00,-0.00,-0.02
27.056,-0.04,0.03,-0.02
27.061,-0.00,-0.01,-0.06
27.066,0.01,0.02,-0.02
27.071,0.02,0.02,-0.02
27.076,0.01,-0.02,0.02
27.081,0.02,-0.03,0.03
27.086,0.01,-0.04,0.03
27.092,0.03,-0.03,0.08
27.100,0.04,0.02,0.01
27.102,0.01,-0.05,-0.04
27.107,0.03,-0.01,-0.01
27.112,0.05,0.00,-0.05
27.117,-0.01,-0.00,-0.03
27.122,0.02,-0.03,0.03
27.126,-0.01,-0.03,-0.04
27.132,0.02,-0.07,-0.04
27.137,0.05,-0.01,0.01
27.141,0.02,-0.02,0.01
27.146,-0.01,0.01,-0.02
27.151,-0.00,-0.03,0.00
27.156,0.03,0.02,-0.03
27.161,-0.03,-0.00,-0.05
27.166,0.02,0.01,0.01
27.171,-0.03,0.02,0.01
27.176,-0.01,-0.01,0.01
27.181,-0.03,-0.03,0.01
27.186,-0.02,0.00,0.02
27.191,-0.03,0.01,0.01
27.196,-0.04,-0.02,0.02
27.201,-0.00,0.02,-0.00
27.206,-0.03,-0.01,0.04
27.212,-0.05,0.00,-0.07
27.216,-0.00,-0.01,0.02
27.221,-0.07,-0.04,-0.02
27.226,-0.03,-0.01,-0.04
27.231,-0.02,0.00,-0.02
27.236,-0.02,-0.02,-0.01
27.241,0.02,-0.03,-0.02
27.247,-0.01,0.03,0.05
27.251,-0.03,-0.02,-0.01
27.256,0.01,0.01,0.01
27.261,0.01,0.01,-0.01
27.267,0.06,-0.00,-0.02
27.271,0.02,-0.00,0.02
27.276,0.02,0.00,-0.00
27.281,0.04,-0.01,-0.01
27.287,0.03,-0.04,0.07
27.291,0.05,-0.03,-0.06
27.296,0.04,-0.04,-0.01
27.301,0.03,-0.03,0.01
27.307,0.02,0.02,0.07
27.312,0.00,-0.01,0.04
27.317,0.07,-0.01,0.06
27.321,0.00,-0.03,0.02
27.327,0.02,0.05,0.04
27.331,0.05,0.00,0.02
27.337,0.02,-0.01,0.04
27.343,0.05,0.04,0.04
27.347,-0.01,0.00,-0.01
27.352,0.01,-0.02,0.02
27.357,-0.02,-0.04,0.04
27.362,-0.03,-0.01,0.01
27.367,-0.01,-0.01,-0.03
27.372,-0.00,0.03,0.02
27.377,0.01,-0.02,0.03
27.382,-0.01,-0.03,-0.01
27.387,-0.05,0.01,-0.03
27.392,-0.03,-0.03,0.04
27.397,-0.02,-0.01,-0.04
27.402,-0.06,0.01,0.03
27.407,-0.03,0.01,-0.02
27.412,-0.02,-0.01,0.05
27.417,-0.04,0.01,0.01
27.422,-0.06,0.02,0.01
27.427,-0.04,0.05,-0.02
27.432,0.00,-0.01,-0.02
27.437,-0.02,-0.01,-0.04
27.442,-0.01,0.02,-0.02
27.447,-0.03,-0.01,-0.01
27.452,0.00,-0.03,0.04
27.457,-0.03,0.01,-0.01
27.462,0.05,-0.02,-0.03
27.467,-0.00,-0.04,-0.03
27.472,0.02,-0.02,0.04
27.477,0.02,-0.01,-0.00
27.482,0.03,-0.03,-0.01
27.487,-0.02,0.04,0.01
27.492,0.01,0.02,-0.02
27.497,-0.01,0.05,0.03
27.502,0.02,-0.03,0.01
27.507,0.01,-0.02,0.07
27.512,-0.00,0.03,0.02
27.517,-0.01,-0.01,0.01
27.522,0.03,-0.01,-0.00
27.527,0.01,0.05,0.02
27.532,-0.02,0.01,0.02
27.537,0.01,-0.00,-0.02
27.542,0.01,-0.01,0.02
27.547,-0.01,0.01,0.03
27.552,0.02,-0.01,-0.03
27.557,-0.04,0.09,0.02
27.562,-0.01,0.01,-0.06
27.567,0.03,0.03,0.02
27.572,-0.02,0.02,-0.06
27.577,-0.02,0.01,-0.00
27.582,-0.04,0.03,-0.05
27.587,0.01,-0.00,0.04
27.592,-0.00,0.02,-0.02
27.616,-0.03,-0.02,0.02
27.617,-0.02,-0.01,-0.02
27.618,-0.02,-0.01,-0.03
27.619,-0.01,-0.03,-0.05
27.619,-0.01,-0.03,-0.01
27.623,-0.00,-0.03,-0.06
27.627,-0.02,-0.04,0.00
27.632,0.01,-0.04,0.06
27.638,0.01,-0.01,-0.02
27.643,-0.01,-0.04,-0.03
27.647,-0.00,-0.05,-0.08
27.652,-0.05,-0.04,0.01
27.657,0.03,-0.04,0.04
27.662,0.03,-0.01,0.05
27.667,0.00,-0.05,0.04
27.672,0.02,-0.06,-0.03
27.677,0.01,0.01,0.01
27.682,0.00,-0.03,-0.02
27.689,0.04,-0.02,0.00
27.692,0.01,-0.00,-0.01
27.697,0.03,-0.02,-0.04
27.702,0.03,0.02,-0.02
27.707,0.03,-0.01,-0.01
27.712,0.02,-0.01,0.02
27.717,0.02,0.03,-0.01
27.724,0.02,0.01,-0.04
27.728,-0.03,-0.03,-0.04
27.732,-0.02,0.00,0.06
27.737,-0.03,0.05,0.03
27.742,-0.03,0.02,-0.00
27.747,-0.03,0.03,0.09
27.752,0.02,-0.00,-0.04
27.757,-0.06,0.00,0.05
27.762,-0.07,-0.05,-0.00
27.767,-0.03,-0.05,-0.04
27.772,0.01,-0.03,-0.02
27.777,-0.05,-0.02,-0.01
27.782,-0.03,0.03,0.02
27.787,0.01,-0.02,-0.02
27.792,-0.01,-0.02,-0.04
27.797,0.02,-0.03,-0.00
27.802,0.04,-0.03,-0.02
27.808,-0.01,-0.03,-0.01
27.812,0.04,-0.01,0.07
27.817,0.05,-0.01,-0.00
27.823,-0.02,0.00,0.03
27.827,0.04,-0.02,0.02
27.832,0.01,0.04,-0.03
27.837,0.01,-0.04,-0.02
27.846,0.01,0.01,-0.04
27.848,0.04,0.02,-0.00
27.852,0.03,0.00,-0.00
27.857,0.01,0.01,-0.03
27.863,0.04,0.01,-0.07
27.867,-0.01,0.01,0.08
27.873,0.02,0.01,-0.02
27.877,-0.03,0.03,0.07
27.882,-0.01,0.01,0.05
27.887,0.01,-0.01,0.01
27.892,-0.01,0.06,-0.04
27.897,-0.02,0.01,-0.01
